#;Name;Black;White;Black2;White2;X;Y;OmegaRuby;AlphaSapphire;Sun;Moon;UltraSun;UltraMoon;Sword;Shield;LegendsArceus;Scarlet;Violet
494;Victini;EV;EV;Ev;Ev;Ev;Ev;Ev;Ev;Ev;Ev;T;T;Ev;Ev;—;—;—
495;Snivy;R;R;R;R;T;T;R;R;B;B;T;T;—;—;—;CD;CD
496;Servine;E;E;E;E;T;T;E;E;B;B;T;T;—;—;—;ED;ED
497;Serperior;E;E;E;E;T;T;E;E;S;S;T;T;—;—;—;ED;ED
498;Tepig;R;R;R;R;T;T;R;R;B;B;T;T;—;—;—;CD;CD
499;Pignite;E;E;E;E;T;T;E;E;B;B;T;T;—;—;—;ED;ED
500;Emboar;E;E;E;E;T;T;E;E;S;S;T;T;—;—;—;ED;ED
501;Oshawott;R;R;R;R;T;T;R;R;B;B;T;T;—;—;C;CD;CD
502;Dewott;E;E;E;E;T;T;E;E;B;B;T;T;—;—;C;ED;ED
503;Samurott;E;E;E;E;T;T;E;E;S;S;T;T;—;—;—;ED;ED
503;"Samurott
(Hisuian Form)";—;—;—;—;—;—;—;—;—;—;—;—;—;—;C;EVTED;EVTED
504;Patrat;C;C;C;C;B;B;T;T;T;T;T;T;—;—;—;—;—
505;Watchog;C;C;C;C;C;C;T;T;T;T;T;T;—;—;—;—;—
506;Lillipup;C;C;C;C;FS;FS;C;C;C;C;C;C;CD;CD;—;—;—
507;Herdier;C;C;C;C;FSE;FSE;E;E;E;E;E;E;CD;CD;—;—;—
508;Stoutland;C;C;C;C;FSE;FSE;E;E;E;E;E;E;CD;CD;—;—;—
509;Purrloin;C;C;C;C;FSB;B;T;T;T;T;T;T;C;C;—;—;—
510;Liepard;C;C;C;C;FS;C;T;T;T;T;T;T;C;C;—;—;—
511;Pansage;C;C;C;C;C;C;T;T;T;T;T;T;—;—;—;—;—
512;Simisage;E;E;E;E;E;E;T;T;T;T;T;T;—;—;—;—;—
513;Pansear;C;C;C;C;C;C;EvB;EvB;T;T;T;T;—;—;—;—;—
514;Simisear;E;E;E;E;E;E;Ev;Ev;T;T;T;T;—;—;—;—;—
515;Panpour;C;C;C;C;C;C;T;T;T;T;T;T;—;—;—;—;—
516;Simipour;E;E;E;E;E;E;T;T;T;T;T;T;—;—;—;—;—
517;Munna;C;C;C;C;FS;FS;C;C;T;T;T;T;C;C;—;—;—
518;Musharna;C;C;C;C;FSE;FSE;E;E;T;T;T;T;C;C;—;—;—
519;Pidove;C;C;C;C;FSB;FSB;C;C;T;T;T;T;C;C;—;—;—
520;Tranquill;C;C;C;C;FS;FS;E;E;T;T;T;T;C;C;—;—;—
521;Unfezant;C;C;C;C;FSE;FSE;E;E;T;T;T;T;C;C;—;—;—
